-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robotik/Desktop/kuka_ws/build/kuka_kr6_moveit
-- Install configuration: ""
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/launch
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/launch/moveit.launch.py
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/moveit_controllers.yaml
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/ompl_planning.yaml
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/kuka_kr6.srdf
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/kinematics.yaml
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/joint_limits.yaml
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/moveit.rviz
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/ament_index/resource_index/package_run_dependencies/kuka_kr6_moveit
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/ament_index/resource_index/parent_prefix_path/kuka_kr6_moveit
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/ament_prefix_path.sh
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/path.sh
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/path.dsv
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.bash
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.sh
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.zsh
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.dsv
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/package.dsv
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/ament_index/resource_index/packages/kuka_kr6_moveit
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/cmake/kuka_kr6_moveitConfig.cmake
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/cmake/kuka_kr6_moveitConfig-version.cmake
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/package.xml
