-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robotik/Desktop/kuka_ws/build/kuka_kr6_description
-- Install configuration: ""
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/urdf
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/urdf/kuka_kr6.urdf.xacro
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/urdf/kuka_kr6.ros2_control.xacro
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_6.stl
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_1.stl
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_2.stl
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_5.stl
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_4.stl
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_3.stl
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/base_link.stl
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_3.dae
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_1.dae
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_4.dae
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_2.dae
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_6.dae
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_5.dae
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/base_link.dae
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/config
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/config/ros2_controllers.yaml
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/launch
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/launch/display.launch.py
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/rviz
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/rviz/display.rviz
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/ament_index/resource_index/package_run_dependencies/kuka_kr6_description
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/ament_index/resource_index/parent_prefix_path/kuka_kr6_description
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/ament_prefix_path.sh
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/ament_prefix_path.dsv
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/path.sh
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/path.dsv
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.bash
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.sh
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.zsh
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.dsv
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/package.dsv
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/ament_index/resource_index/packages/kuka_kr6_description
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/cmake/kuka_kr6_descriptionConfig.cmake
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/cmake/kuka_kr6_descriptionConfig-version.cmake
-- Installing: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/package.xml
